Iteration,DeepLab v3+,FCN16s,GoogLeNet
0,0.010938503,0.102844857,0.008750803
1,0.010096261,0.123250544,0.008077009
2,0.011596874,0.104011585,0.0092775
3,0.014377119,0.103914102,0.011501696
4,0.009416109,0.108056402,0.007532887
5,0.016099721,0.11405114,0.012879777
6,0.017756351,0.111329268,0.014205081
7,0.017078539,0.11061613,0.013662831
8,0.021651302,0.11125255,0.017321041
9,0.019921099,0.11992076,0.01593688
10,0.021468364,0.160497053,0.017174691
11,0.022814559,0.098370913,0.018251647
12,0.02387346,0.127995233,0.019098768
13,0.028200831,0.116899578,0.022560664
14,0.034135494,0.152989375,0.027308395
15,0.035706733,0.125542797,0.028565386
16,0.037345004,0.093085872,0.029876003
17,0.042944298,0.088480851,0.034355439
18,0.04760216,0.103680455,0.038081728
19,0.053356773,0.127649778,0.042685418
20,0.059460955,0.10100253,0.047568764
21,0.066969802,0.123682462,0.053575841
22,0.072950432,0.100267522,0.058360345
23,0.08113958,0.115741726,0.064911664
24,0.089420299,0.108841848,0.071536239
25,0.096487716,0.10792052,0.077190173
26,0.102551175,0.113331253,0.08204094
27,0.108932459,0.083945792,0.087145967
28,0.116740641,0.116237187,0.093392513
29,0.130585617,0.1396445,0.104468493
30,0.1392856,0.126599884,0.11142848
31,0.148836855,0.08314661,0.119069484
32,0.152569802,0.111814409,0.122055842
33,0.16401931,0.103501392,0.131215448
34,0.174728488,0.103613714,0.13978279
35,0.183348241,0.103087448,0.146678593
36,0.18713793,0.133291342,0.149710344
37,0.196369047,0.104470951,0.157095238
38,0.203829967,0.105702127,0.163063974
39,0.208432906,0.109404912,0.166746324
40,0.219250155,0.074267487,0.175400124
41,0.230172733,0.142567746,0.184138186
42,0.235635408,0.117214992,0.188508326
43,0.24053545,0.134159718,0.19242836
44,0.242144717,0.1573574,0.193715773
45,0.251030331,0.131535409,0.200824265
46,0.254128538,0.11491771,0.20330283
47,0.255791746,0.121178138,0.204633397
48,0.260532365,0.098610253,0.208425892
49,0.261026123,0.116136238,0.208820899
50,0.270155939,0.111193719,0.216124752
51,0.271390832,0.134218181,0.217112665
52,0.272551905,0.097755272,0.218041524
53,0.273994119,0.084911734,0.219195295
54,0.276780498,0.117001761,0.221424398
55,0.274342275,0.094678814,0.21947382
56,0.277772681,0.122079437,0.222218145
57,0.277619544,0.127771073,0.222095635
58,0.279395131,0.117938482,0.223516105
59,0.285123435,0.081513305,0.228098748
60,0.282364687,0.105482153,0.22589175
61,0.285613947,0.124622847,0.228491157
62,0.282336389,0.144183042,0.225869111
63,0.282622861,0.099457563,0.226098289
64,0.283513788,0.142170128,0.226811031
65,0.280252288,0.174812758,0.22420183
66,0.282722333,0.106801724,0.226177866
67,0.286561236,0.096994166,0.229248988
68,0.284883159,0.116924495,0.227906527
69,0.284619654,0.107746866,0.227695723
70,0.291231145,0.111917062,0.232984916
71,0.288456792,0.110500924,0.230765434
72,0.289155099,0.137688298,0.231324079
73,0.287049614,0.111194442,0.229639691
74,0.28796241,0.11842483,0.230369928
75,0.286704812,0.17087351,0.229363849
76,0.28714995,0.138882093,0.22971996
77,0.287048808,0.122178264,0.229639046
78,0.286134371,0.10469694,0.228907497
79,0.285388893,0.127997564,0.228311115
80,0.287877152,0.15563403,0.230301721
81,0.28491143,0.146050872,0.227929144
82,0.284730092,0.116893565,0.227784074
83,0.283627055,0.128754021,0.226901644
84,0.286834439,0.137632758,0.229467552
85,0.287957635,0.063301308,0.230366108
86,0.280814482,0.163684089,0.224651586
87,0.284575996,0.122904429,0.227660797
88,0.283492939,0.099374784,0.226794351
89,0.281504889,0.108959605,0.225203911
90,0.280635974,0.100977543,0.224508779
91,0.286658337,0.099814865,0.22932667
92,0.285058491,0.131965009,0.228046793
93,0.286684948,0.089651167,0.229347958
94,0.286389384,0.102358552,0.229111508
95,0.281118345,0.110539937,0.224894676
96,0.278745231,0.121933959,0.222996185
97,0.280786887,0.126840803,0.224629509
98,0.285843636,0.119661129,0.228674909
99,0.286560436,0.123562357,0.229248349
100,0.279577931,0.091652284,0.223662345
101,0.278869924,0.104608058,0.223095939
102,0.282934028,0.097962299,0.226347222
103,0.27901955,0.102911993,0.22321564
104,0.278451016,0.118635261,0.222760813
105,0.275202117,0.107809017,0.220161693
106,0.279917818,0.132455909,0.223934254
107,0.273699314,0.110861013,0.218959451
108,0.270278258,0.157300651,0.216222606
109,0.276878359,0.124305681,0.221502687
110,0.278829891,0.147659446,0.223063912
111,0.276769485,0.118855779,0.221415588
112,0.275053364,0.115541294,0.220042691
113,0.274356395,0.105116244,0.219485116
114,0.276483114,0.121490761,0.221186491
115,0.279939567,0.118990084,0.223951653
116,0.280910582,0.152718792,0.224728466
117,0.275089476,0.124541947,0.22007158
118,0.283784597,0.125180552,0.227027678
119,0.277178856,0.138967617,0.221743084
120,0.275998496,0.095799093,0.220798797
121,0.293292613,0.135742565,0.234634091
122,0.283184513,0.135012424,0.226547611
123,0.281609782,0.117124869,0.225287826
124,0.28074344,0.123145009,0.224594752
125,0.284736213,0.146899691,0.22778897
126,0.290035064,0.137870432,0.232028052
127,0.286192698,0.153890264,0.228954159
128,0.273184835,0.105267274,0.218547868
129,0.277920546,0.107625219,0.222336437
130,0.276758078,0.087967906,0.221406463
131,0.286971603,0.128166534,0.229577282
132,0.280064967,0.10846327,0.224051974
133,0.2771282,0.104952306,0.22170256
134,0.281997087,0.117137525,0.22559767
135,0.279259946,0.122483551,0.223407957
136,0.287209509,0.13426277,0.229767607
137,0.281441925,0.143330685,0.22515354
138,0.28783282,0.107313608,0.230266256
139,0.283452673,0.120057411,0.226762139
140,0.271256162,0.091906629,0.21700493
141,0.274180059,0.1113911,0.219344047
142,0.274944694,0.101276498,0.219955755
143,0.275845826,0.130143024,0.220676661
144,0.274912335,0.124853059,0.219929868
145,0.279490296,0.130552805,0.223592236
146,0.29043163,0.116502091,0.232345304
147,0.274180017,0.121432861,0.219344014
148,0.271417425,0.144317833,0.21713394
149,0.269143645,0.129767636,0.215314916
150,0.290524359,0.128957297,0.232419487
151,0.280230162,0.116665704,0.22418413
152,0.262095143,0.155895271,0.209676115
153,0.275341301,0.132262431,0.220273041
154,0.266797237,0.14049331,0.213437789
155,0.271570701,0.13180316,0.217256561
156,0.273538687,0.097432928,0.21883095
157,0.267098483,0.139755521,0.213678787
158,0.267852643,0.105757382,0.214282115
159,0.271667645,0.156092628,0.217334116
160,0.275487622,0.164971683,0.220390098
161,0.276291346,0.134618235,0.221033077
162,0.270155696,0.124547478,0.216124557
163,0.276174603,0.126647099,0.220939683
164,0.276589497,0.121483061,0.221271597
165,0.276006151,0.139344621,0.220804921
166,0.276125444,0.119136549,0.220900355
167,0.275514461,0.134546405,0.220411569
168,0.274005992,0.149045464,0.219204793
169,0.273744142,0.109285837,0.218995313
170,0.287809916,0.101740289,0.230247932
171,0.282616179,0.132549227,0.226092943
172,0.275444585,0.130507889,0.220355668
173,0.280221615,0.111691673,0.224177292
174,0.280831874,0.103373423,0.224665499
175,0.276936178,0.102849908,0.221548942
176,0.27716076,0.11661938,0.221728608
177,0.280639208,0.132341967,0.224511367
178,0.274499417,0.117406728,0.219599534
179,0.276595996,0.132993354,0.221276797
180,0.274276144,0.105514571,0.219420915
181,0.275500604,0.140414712,0.220400484
182,0.279295669,0.112045217,0.223436535
183,0.277983814,0.11285339,0.222387051
184,0.276835779,0.080537112,0.221468623
185,0.272867235,0.146163873,0.218293788
186,0.285771712,0.113322064,0.22861737
187,0.27829805,0.081085159,0.22263844
188,0.286451746,0.106568275,0.229161397
189,0.282293284,0.125339011,0.225834627
190,0.27636209,0.137936821,0.221089672
191,0.283235945,0.086250396,0.226588756
192,0.274969311,0.175273135,0.219975449
193,0.288005732,0.126459939,0.230404586
194,0.280439946,0.115427002,0.224351957
195,0.278439163,0.143452659,0.222751331
196,0.283554462,0.138999011,0.226843569
197,0.271587745,0.120695835,0.217270196
198,0.305411206,0.155036148,0.244328965
199,0.28153979,0.149967655,0.225231832
200,0.280956575,0.095230703,0.22476526
201,0.277514087,0.141843846,0.22201127
202,0.28198085,0.123740392,0.22558468
203,0.272282388,0.126854063,0.21782591
204,0.271752579,0.109693152,0.217402063
205,0.285566367,0.137479454,0.228453094
206,0.270957695,0.136552441,0.216766156
207,0.277759683,0.122694992,0.222207747
208,0.28018713,0.153259848,0.224149704
209,0.274447184,0.084637611,0.219557748
210,0.281309602,0.135659939,0.225047681
211,0.280993277,0.140958799,0.224794621
212,0.287479548,0.093331396,0.229983638
213,0.280619609,0.093139731,0.224495687
214,0.284961007,0.116543845,0.227968806
215,0.283201079,0.125654304,0.226560863
216,0.284306726,0.156073715,0.22744538
217,0.28164315,0.124711901,0.22531452
218,0.29099401,0.133733029,0.232795208
219,0.282048535,0.120694388,0.225638828
220,0.290358355,0.174673415,0.232286684
221,0.275481854,0.106549548,0.220385483
222,0.273837392,0.119458214,0.219069914
223,0.270941515,0.119304443,0.216753212
224,0.275514398,0.10080909,0.220411518
225,0.274282168,0.112139385,0.219425734
226,0.279404594,0.107551545,0.223523675
227,0.288091418,0.155333378,0.230473135
228,0.272633437,0.164834282,0.21810675
229,0.276578062,0.120576282,0.221262449
230,0.27251242,0.119652269,0.218009936
231,0.275220151,0.110139534,0.220176121
232,0.284342791,0.149321158,0.227474233
233,0.267868793,0.126417859,0.214295034
234,0.26868438,0.100965661,0.214947504
235,0.273840908,0.110804944,0.219072726
236,0.265305753,0.107862237,0.212244602
237,0.272041676,0.14531509,0.217633341
238,0.26988332,0.111399333,0.215906656
239,0.267472289,0.161253982,0.213977831
240,0.272541649,0.120083467,0.218033319
241,0.279350247,0.138367344,0.223480197
242,0.283503795,0.180861845,0.226803036
243,0.276171319,0.101852297,0.220937055
244,0.281361996,0.149933189,0.225089597
245,0.275999523,0.126777023,0.220799618
246,0.284734296,0.135086668,0.227787437
247,0.2846048,0.145266467,0.22768384
248,0.286867691,0.16705204,0.229494152
249,0.277908844,0.105540704,0.222327075
250,0.279814408,0.127278726,0.223851526
251,0.27689696,0.132028126,0.221517568
252,0.272616592,0.096852978,0.218093274
253,0.279810126,0.14063578,0.2238481
254,0.269559863,0.095122504,0.21564789
255,0.281604309,0.144793059,0.225283447
256,0.284739013,0.100609329,0.22779121
257,0.289681021,0.125146775,0.231744817
258,0.282303481,0.136834499,0.225842784
259,0.285267317,0.12017636,0.228213854
260,0.290847849,0.135959651,0.232678279
261,0.284780396,0.112930271,0.227824317
262,0.290355787,0.092382939,0.23228463
263,0.285271154,0.115337973,0.228216924
264,0.288734823,0.15350038,0.230987859
265,0.289840143,0.131390529,0.231872114
266,0.291664518,0.096719311,0.233331614
267,0.285710087,0.121444273,0.228568069
268,0.283112638,0.136463619,0.226490111
269,0.277858073,0.127486853,0.222286458
270,0.272428953,0.15707893,0.217943162
271,0.281049323,0.139116749,0.224839459
272,0.292483245,0.178534921,0.233986596
273,0.28811933,0.138127168,0.230495464
274,0.276436969,0.124067421,0.221149575
275,0.280785212,0.122218168,0.22462817
276,0.274150106,0.118869787,0.219320085
277,0.283433987,0.139214189,0.226747189
278,0.28492515,0.170258357,0.22794012
279,0.269687257,0.129015357,0.215749806
280,0.272482039,0.19222217,0.217985632
281,0.270359943,0.168192133,0.216287955
282,0.273683755,0.147183576,0.218947004
283,0.270943108,0.15560395,0.216754487
284,0.266034434,0.111413256,0.212827547
285,0.264402428,0.144778171,0.211521942
286,0.264552718,0.097840973,0.211642174
287,0.270694444,0.138187932,0.216555556
288,0.281018695,0.103769124,0.224814956
289,0.275221322,0.099710738,0.220177057
290,0.274028845,0.144570509,0.219223076
291,0.265693979,0.107310913,0.212555183
292,0.279821912,0.161320018,0.223857529
293,0.282491254,0.142820975,0.225993003
294,0.276430314,0.129485691,0.221144251
295,0.274325128,0.110652449,0.219460103
296,0.270704498,0.143678128,0.216563599
297,0.280016793,0.173898472,0.224013435
298,0.281267948,0.167374534,0.225014358
299,0.28249296,0.112499362,0.225994368
300,0.284332362,0.076031829,0.22746589
301,0.292054869,0.129450407,0.233643895
302,0.281666057,0.180249383,0.225332846
303,0.288184862,0.100420232,0.23054789
304,0.287792618,0.128658723,0.230234094
305,0.295602706,0.150418269,0.236482165
306,0.291589591,0.130352261,0.233271673
307,0.280451964,0.140256945,0.224361571
308,0.286012926,0.114213586,0.228810341
309,0.274641585,0.103299573,0.219713268
310,0.282389088,0.104568163,0.225911271
311,0.278284907,0.147168351,0.222627925
312,0.271254314,0.094516346,0.217003451
313,0.279606504,0.143205041,0.223685203
314,0.285391743,0.133502276,0.228313394
315,0.278925433,0.148146653,0.223140346
316,0.27298631,0.161285392,0.218389048
317,0.280184381,0.096377829,0.224147505
318,0.27182599,0.147012709,0.217460792
319,0.276013093,0.116312417,0.220810474
320,0.276163625,0.121597118,0.2209309
321,0.284401276,0.100831947,0.227521021
322,0.293707906,0.139229893,0.234966325
323,0.279191073,0.111930183,0.223352858
324,0.27946448,0.10018508,0.223571584
325,0.279091363,0.141880002,0.223273091
326,0.279895506,0.125413884,0.223916405
327,0.289611891,0.117091362,0.231689513
328,0.284254949,0.10184878,0.227403959
329,0.286160644,0.149288452,0.228928515
330,0.292992766,0.139675896,0.234394212
331,0.28127867,0.134302452,0.225022936
332,0.286752186,0.13376697,0.229401749
333,0.290187398,0.151081222,0.232149918
334,0.28910134,0.125699191,0.231281072
335,0.293448142,0.154606469,0.234758514
336,0.289715208,0.117313025,0.231772166
337,0.285842507,0.1249395,0.228674005
338,0.283722071,0.091586793,0.226977657
339,0.280281486,0.154429868,0.224225189
340,0.282158698,0.168804724,0.225726959
341,0.273837981,0.147161204,0.219070385
342,0.290842172,0.10256211,0.232673737
343,0.284877983,0.117164081,0.227902387
344,0.277742995,0.131380133,0.222194396
345,0.288427761,0.122311527,0.230742209
346,0.274969308,0.139098616,0.219975447
347,0.278202589,0.096873738,0.222562071
348,0.284754945,0.147417251,0.227803956
349,0.278538798,0.144999025,0.222831038
350,0.279040491,0.133632334,0.223232393
351,0.282400303,0.153000952,0.225920243
352,0.271278992,0.172750454,0.217023194
353,0.279807304,0.120226572,0.223845843
354,0.276054118,0.144832562,0.220843294
355,0.263879412,0.104460979,0.21110353
356,0.267125159,0.138381733,0.213700127
357,0.273860498,0.17067977,0.219088398
358,0.274325477,0.121831735,0.219460381
359,0.270489695,0.126376373,0.216391756
360,0.263010853,0.095579675,0.210408682
361,0.261714074,0.120858634,0.209371259
362,0.262967042,0.161345065,0.210373634
363,0.277260149,0.0826673,0.221808119
364,0.26121567,0.138930101,0.208972536
365,0.263215461,0.139590295,0.210572369
366,0.257342446,0.128341928,0.205873957
367,0.272622052,0.162140849,0.218097642
368,0.274139879,0.134973693,0.219311903
369,0.26832902,0.155745119,0.214663216
370,0.270952464,0.141864392,0.216761971
371,0.271864282,0.140058849,0.217491426
372,0.283693746,0.116895059,0.226954997
373,0.28027783,0.131928658,0.224222264
374,0.27943798,0.148070251,0.223550384
375,0.276221336,0.159447734,0.220977069
376,0.287076285,0.131013366,0.229661028
377,0.277869226,0.131463881,0.222295381
378,0.276715153,0.174302959,0.221372122
379,0.280873702,0.123388705,0.224698961
380,0.271709772,0.156826505,0.217367818
381,0.284497292,0.122033685,0.227597833
382,0.275663544,0.180220527,0.220530835
383,0.268097812,0.134160358,0.214478249
384,0.279656818,0.100534471,0.223725455
385,0.275774777,0.129092575,0.220619822
386,0.278225928,0.125182005,0.222580742
387,0.279349463,0.123782493,0.22347957
388,0.282116109,0.173129745,0.225692887
389,0.280773533,0.098369323,0.224618826
390,0.27488472,0.123090117,0.219907776
391,0.285787844,0.132538869,0.228630275
392,0.281981584,0.102452129,0.225585267
393,0.305184316,0.103428605,0.244147453
394,0.293790334,0.127748357,0.235032268
395,0.277779692,0.140693701,0.222223754
396,0.288382741,0.101954374,0.230706193
397,0.282826947,0.160885655,0.226261558
398,0.289933067,0.117117372,0.231946454
399,0.283550795,0.140389511,0.226840636
400,0.295085707,0.164257082,0.236068566
401,0.284991599,0.130889031,0.227993279
402,0.277406691,0.121749763,0.221925353
403,0.2805092,0.126956166,0.22440736
404,0.278571191,0.172800187,0.222856953
405,0.280566065,0.120812115,0.224452852
406,0.280250872,0.126988943,0.224200698
407,0.291831871,0.139027292,0.233465497
408,0.283293399,0.115232438,0.226634719
409,0.274275841,0.103372998,0.219420673
410,0.284294378,0.147740811,0.227435502
411,0.265231518,0.113572354,0.212185214
412,0.276697126,0.172803022,0.221357701
413,0.267911728,0.156226364,0.214329382
414,0.290089276,0.117566644,0.232071421
415,0.269906736,0.12409472,0.215925388
416,0.275097655,0.150498876,0.220078124
417,0.286010428,0.121933317,0.228808342
418,0.286868169,0.111852775,0.229494535
419,0.277418215,0.132636592,0.221934572
420,0.27035422,0.118068578,0.216283376
421,0.274595296,0.155349908,0.219676236
422,0.283073029,0.130854011,0.226458423
423,0.27913086,0.132182175,0.223304688
424,0.281203526,0.180480553,0.224962821
425,0.286128518,0.111546386,0.228902815
426,0.283563338,0.122864972,0.22685067
427,0.285656014,0.147117714,0.228524811
428,0.28890771,0.121022753,0.231126168
429,0.270993504,0.119732423,0.216794804
430,0.301787504,0.134275802,0.241430003
431,0.284929173,0.139679923,0.227943338
432,0.285356628,0.141297922,0.228285302
433,0.283143913,0.140605051,0.226515131
434,0.291118919,0.135449779,0.232895135
435,0.291574095,0.169900756,0.233259276
436,0.291341587,0.113228359,0.23307327
437,0.279995165,0.136177829,0.223996132
438,0.282772268,0.106380714,0.226217814
439,0.290642482,0.149692839,0.232513986
440,0.293180035,0.131817602,0.234544028
441,0.277812847,0.110065042,0.222250278
442,0.271054201,0.154261988,0.216843361
443,0.280215888,0.108434822,0.224172711
444,0.280223259,0.168982309,0.224178607
445,0.277376035,0.150046541,0.221900828
446,0.28346466,0.126144255,0.226771728
447,0.276601694,0.126759585,0.221281355
448,0.284259863,0.122879191,0.22740789
449,0.272958378,0.156717802,0.218366702
450,0.268897319,0.133079966,0.215117855
451,0.28525144,0.162925531,0.228201152
452,0.277499563,0.128861141,0.22199965
453,0.287592826,0.167331722,0.230074261
454,0.281002896,0.123997013,0.224802317
455,0.275966472,0.138485873,0.220773178
456,0.27288645,0.123824319,0.21830916
457,0.277468541,0.089263325,0.221974833
458,0.288260728,0.130721179,0.230608583
459,0.288155285,0.100841493,0.230524228
460,0.279970368,0.141917251,0.223976294
461,0.296403425,0.129413107,0.23712274
462,0.323983801,0.117517844,0.259187041
463,0.285755755,0.134823465,0.228604604
464,0.283800905,0.161343805,0.227040724
465,0.29537492,0.13415833,0.236299936
466,0.274011084,0.171272214,0.219208867
467,0.279982065,0.165391547,0.223985652
468,0.281152279,0.168938649,0.224921823
469,0.270617035,0.144664509,0.216493628
470,0.280952773,0.090600084,0.224762218
471,0.27380785,0.129925921,0.21904628
472,0.27383199,0.166039138,0.219065592
473,0.26535937,0.081159016,0.212287496
474,0.280882418,0.118297996,0.224705935
475,0.27172217,0.142846351,0.217377736
476,0.275929441,0.151206464,0.220743553
477,0.282998491,0.13420171,0.226398793
478,0.291711372,0.098808438,0.233369097
479,0.302042254,0.149370637,0.241633803
480,0.284778233,0.129403163,0.227822587
481,0.275888472,0.121143629,0.220710777
482,0.28051444,0.149708342,0.224411552
483,0.285042467,0.147445682,0.228033973
484,0.310728525,0.188297581,0.24858282
485,0.289040135,0.191413314,0.231232108
486,0.27677321,0.129321946,0.221418568
487,0.286201822,0.120810857,0.228961458
488,0.281145191,0.121973938,0.224916153
489,0.276457393,0.141888811,0.221165915
490,0.278598222,0.191199283,0.222878577
491,0.273570908,0.120726591,0.218856726
492,0.275652754,0.140469822,0.220522203
493,0.266126665,0.122891492,0.212901332
494,0.278317277,0.115742833,0.222653822
495,0.274979428,0.167877394,0.219983542
496,0.285958172,0.115510689,0.228766537
497,0.274981543,0.138587571,0.219985234
498,0.269812342,0.127897021,0.215849874
499,0.285002118,0.173227605,0.228001694
